Iy;PF;e;dIf;If;sqrt_sum;squared_sum
4,5;0,8;0,2;0,42;1,6;2,7422618401604177;56,550399999999996
4,5;0,82;0,18;0,3;1,48;2,698147512646408;52,99839999999999
4,5;0,84;0,16;0,32;1,5;2,705549851693737;53,58240000000001
4,5;0,86;0,14;0,19;1,37;2,6570660511172846;49,84360000000001
4,5;0,88;0,12;0,2;1,38;2,6608269391300143;50,126400000000004
4,5;0,9;0,1;0,21;1,39;2,6645825188948455;50,41
4,5;0,92;0,08;0,08;1,26;2,615339366124404;46,785599999999995
4,5;0,94;0,06;0,09;1,27;2,619160170741759;47,05959999999999
4,5;0,96;0,04;0,1;1,28;2,6229754097208002;47,334399999999995
4,5;0,98;0,02;0,1;1,28;2,6229754097208002;47,334399999999995
4,5;1,0;0,0;0,1;1,28;2,6229754097208002;47,334399999999995
4,6;0,66;0,34;0,59;1,77;2,8213471959331766;63,36159999999999
4,6;0,68;0,32;0,61;1,79;2,8284271247461903;64,0
4,6;0,7;0,3;0,64;1,82;2,8390139133156778;64,96359999999999
4,6;0,72;0,28;0,56;1,74;2,8106938645110393;62,410000000000004
4,6;0,74;0,26;0,58;1,76;2,817800560721074;63,04359999999999
4,6;0,76;0,24;0,47;1,66;2,7802877548915688;59,75289999999999
4,6;0,78;0,22;0,49;1,67;2,7856776554368237;60,2176
4,6;0,8;0,2;0,53;1,71;2,8;61,465599999999995
4,6;0,82;0,18;0,41;1,59;2,756809750418044;57,76
4,6;0,84;0,16;0,41;1,59;2,756809750418044;57,76
4,6;0,87;0,13;0,31;1,49;2,7202941017470885;54,75999999999999
4,6;0,89;0,11;0,32;1,5;2,723967694375247;55,0564
4,6;0,91;0,09;0,18;1,36;2,6720778431774774;50,9796
4,6;0,93;0,07;0,19;1,37;2,6758176320519302;51,2656
4,6;0,95;0,05;0,21;1,39;2,6832815729997477;51,83999999999999
4,6;0,97;0,03;0,21;1,39;2,6832815729997477;51,83999999999999
4,6;0,99;0,01;0,21;1,39;2,6832815729997477;51,83999999999999
4,7;0,65;0,35;0,61;1,79;2,8460498941515415;65,61000000000003
4,7;0,67;0,33;0,59;1,77;2,839013913315678;64,96360000000001
4,7;0,69;0,31;0,61;1,79;2,8460498941515415;65,61000000000003
4,7;0,71;0,29;0,54;1,72;2,821347195933177;63,3616
4,7;0,73;0,27;0,55;1,73;2,8248893783651066;63,68039999999998
4,7;0,75;0,25;0,59;1,77;2,839013913315678;64,96360000000001
4,7;0,77;0,23;0,47;1,65;2,7964262908219126;61,15240000000001
4,7;0,79;0,21;0,49;1,67;2,8035691537752374;61,7796
4,7;0,81;0,19;0,39;1,57;2,7676705006196096;58,6756
4,7;0,83;0,17;0,4;1,58;2,7712812921102037;58,98240000000001
4,7;0,85;0,15;0,41;1,59;2,7748873851023217;59,290000000000006
4,7;0,87;0,13;0,29;1,47;2,7313000567495327;55,6516
4,7;0,89;0,11;0,3;1,48;2,734958866235469;55,95040000000001
4,7;0,91;0,09;0,17;1,34;2,6851443164195103;51,9841
4,7;0,93;0,07;0,17;1,35;2,6870057685088806;52,128400000000006
4,7;0,95;0,05;0,18;1,36;2,6907248094147422;52,4176
4,7;0,97;0,03;0,18;1,36;2,6907248094147422;52,4176
4,7;0,99;0,01;0,18;1,36;2,6907248094147422;52,4176
4,8;0,65;0,35;0,62;1,8;2,86705423736629;67,56840000000001
4,8;0,67;0,33;0,59;1,77;2,85657137141714;66,5856
4,8;0,69;0,31;0,61;1,79;2,8635642126552705;67,24
4,8;0,71;0,29;0,53;1,71;2,835489375751565;64,64159999999998
4,8;0,73;0,27;0,55;1,73;2,842534080710379;65,28639999999997
4,8;0,75;0,25;0,57;1,75;2,8495613697550017;65,93440000000001
4,8;0,77;0,23;0,47;1,65;2,814249455894058;62,7264
4,8;0,79;0,21;0,48;1,66;2,817800560721074;63,04359999999999
4,8;0,81;0,19;0,38;1,56;2,7820855486487113;59,9076
4,8;0,83;0,17;0,39;1,57;2,7856776554368237;60,2176
4,8;0,85;0,15;0,4;1,57;2,787471972953271;60,37290000000001
4,8;0,87;0,13;0,27;1,45;2,7422618401604177;56,55040000000001
4,8;0,89;0,11;0,28;1,46;2,745906043549196;56,8516
4,8;0,91;0,09;0,15;1,33;2,6981475126464085;52,998400000000004
4,8;0,93;0,07;0,16;1,34;2,701851217221259;53,29
4,8;0,95;0,05;0,16;1,34;2,701851217221259;53,29
4,8;0,97;0,03;0,16;1,34;2,701851217221259;53,29
4,8;0,99;0,01;0,16;1,34;2,701851217221259;53,29
4,9;0,65;0,35;0,64;1,82;2,891366458960192;69,88959999999999
4,9;0,67;0,33;0,58;1,76;2,870540018881465;67,8976
4,9;0,69;0,31;0,6;1,78;2,8774989139876315;68,55839999999999
4,9;0,71;0,29;0,52;1,7;2,8495613697550013;65,93439999999998
4,9;0,73;0,27;0,54;1,72;2,85657137141714;66,5856
4,9;0,75;0,25;0,56;1,74;2,863564212655271;67,24000000000002
4,9;0,77;0,23;0,45;1,63;2,824889378365107;63,680400000000006
4,9;0,79;0,21;0,46;1,64;2,8284271247461903;64,0
4,9;0,81;0,19;0,36;1,54;2,7928480087537886;60,840000000000025
4,9;0,83;0,17;0,37;1,55;2,7964262908219126;61,15240000000001
4,9;0,85;0,15;0,38;1,56;2,8;61,465599999999995
4,9;0,87;0,13;0,25;1,43;2,753179979587241;57,4564
4,9;0,89;0,11;0,26;1,44;2,756809750418044;57,76
4,9;0,91;0,09;0,13;1,31;2,7092434368288134;53,8756
4,9;0,93;0,07;0,14;1,32;2,7129319932501073;54,1696
4,9;0,95;0,05;0,14;1,32;2,7129319932501073;54,1696
4,9;0,97;0,03;0,14;1,32;2,7129319932501073;54,1696
4,9;0,99;0,01;0,14;1,32;2,7129319932501073;54,1696
5,0;0,65;0,35;0,65;1,83;2,9120439557122073;71,91040000000001
5,0;0,67;0,33;0,57;1,75;2,8844410203711917;69,22240000000001
5,0;0,69;0,31;0,6;1,78;2,8948229652260253;70,22439999999999
5,0;0,71;0,29;0,49;1,67;2,85657137141714;66,5856
5,0;0,73;0,27;0,52;1,7;2,86705423736629;67,56839999999998
5,0;0,75;0,25;0,55;1,73;2,8774989139876315;68,55839999999999
5,0;0,77;0,23;0,43;1,61;2,835489375751565;64,64159999999998
5,0;0,79;0,21;0,44;1,62;2,839013913315678;64,96360000000001
5,0;0,81;0,19;0,34;1,52;2,8035691537752374;61,779600000000016
5,0;0,83;0,17;0,35;1,53;2,80713376952364;62,0944
5,0;0,85;0,15;0,36;1,54;2,8106938645110393;62,410000000000004
5,0;0,87;0,13;0,22;1,4;2,760434748368452;58,064399999999985
5,0;0,89;0,11;0,23;1,41;2,764054992217051;58,369600000000005
5,0;0,91;0,09;0,1;1,28;2,716615541441225;54,4644
5,0;0,93;0,07;0,11;1,29;2,7202941017470885;54,760000000000005
5,0;0,95;0,05;0,12;1,3;2,723967694375247;55,0564
5,0;0,97;0,03;0,12;1,3;2,723967694375247;55,0564
5,0;0,99;0,01;0,12;1,3;2,723967694375247;55,0564
5,1;0,65;0,35;0,67;1,85;2,9359836511806394;74,30439999999999
5,1;0,67;0,33;0,67;1,85;2,9359836511806394;74,30439999999999
5,1;0,69;0,31;0,69;1,87;2,9427877939124323;74,9956
5,1;0,71;0,29;0,6;1,78;2,912043955712207;71,91039999999998
5,1;0,73;0,27;0,61;1,79;2,9154759474226504;72,25
5,1;0,75;0,25;0,64;1,82;2,9257477676655586;73,27359999999997
5,1;0,77;0,23;0,54;1,72;2,891366458960192;69,88959999999999
5,1;0,79;0,21;0,55;1,73;2,8948229652260253;70,22439999999999
5,1;0,81;0,19;0,44;1,62;2,85657137141714;66,5856
5,1;0,83;0,17;0,45;1,63;2,8600699292150185;66,91239999999999
5,1;0,85;0,15;0,49;1,67;2,874021572639983;68,2276
5,1;0,87;0,13;0,34;1,52;2,8213471959331766;63,36159999999999
5,1;0,89;0,11;0,35;1,53;2,824889378365107;63,68039999999999
5,1;0,91;0,09;0,21;1,39;2,7748873851023212;59,28999999999999
5,1;0,93;0,07;0,22;1,4;2,7784887978899606;59,598399999999984
5,1;0,95;0,05;0,25;1,43;2,7892651361962706;60,52839999999999
5,1;0,97;0,03;0,25;1,43;2,7892651361962706;60,52839999999999
5,1;0,99;0,01;0,25;1,43;2,7892651361962706;60,52839999999999
5,2;0,65;0,35;0,68;1,86;2,9563490998188966;76,3876
5,2;0,67;0,33;0,66;1,84;2,9495762407505253;75,69000000000001
5,2;0,69;0,31;0,68;1,86;2,9563490998188966;76,3876
5,2;0,71;0,29;0,59;1,77;2,925747767665559;73,2736
5,2;0,73;0,27;0,6;1,78;2,9291637031753615;73,61639999999997
5,2;0,75;0,25;0,62;1,8;2,93598365118064;74,30440000000002
5,2;0,77;0,23;0,52;1,7;2,9017236257093817;70,8964
5,2;0,79;0,21;0,54;1,72;2,9086079144497976;71,57160000000002
5,2;0,81;0,19;0,42;1,6;2,86705423736629;67,56840000000001
5,2;0,83;0,17;0,44;1,62;2,874021572639983;68,22760000000002
5,2;0,85;0,15;0,46;1,64;2,8809720581775866;68,89000000000001
5,2;0,87;0,13;0,32;1,5;2,831960451701259;64,32039999999999
5,2;0,89;0,11;0,33;1,51;2,8354893757515653;64,64160000000001
5,2;0,91;0,09;0,19;1,37;2,785677655436824;60,21760000000001
5,2;0,93;0,07;0,2;1,38;2,7892651361962706;60,528400000000005
5,2;0,95;0,05;0,22;1,4;2,7964262908219126;61,15240000000001
5,2;0,97;0,03;0,22;1,4;2,7964262908219126;61,15240000000001
5,2;0,99;0,01;0,22;1,4;2,7964262908219126;61,15240000000001
5,3;0,65;0,35;0,7;1,88;2,979932885150268;78,85439999999998
5,3;0,67;0,33;0,66;1,84;2,9664793948382653;77,44000000000001
5,3;0,69;0,31;0,67;1,85;2,9698484809834995;77,7924
5,3;0,71;0,29;0,58;1,76;2,939387691339814;74,6496
5,3;0,73;0,27;0,59;1,77;2,942787793912432;74,99559999999997
5,3;0,75;0,25;0,61;1,79;2,949576240750525;75,68999999999998
5,3;0,77;0,23;0,51;1,69;2,9154759474226504;72,25
5,3;0,79;0,21;0,53;1,71;2,9223278392404914;72,93159999999999
5,3;0,81;0,19;0,41;1,59;2,8809720581775866;68,89000000000001
5,3;0,83;0,17;0,42;1,6;2,8844410203711917;69,22240000000001
5,3;0,85;0,15;0,44;1,62;2,891366458960192;69,88959999999999
5,3;0,87;0,13;0,3;1,49;2,8442925306655784;65,4481
5,3;0,89;0,11;0,32;1,5;2,8495613697550017;65,93440000000001
5,3;0,91;0,09;0,18;1,36;2,8;61,465599999999995
5,3;0,93;0,07;0,18;1,36;2,8;61,465599999999995
5,3;0,95;0,05;0,2;1,38;2,80713376952364;62,0944
5,3;0,97;0,03;0,2;1,38;2,80713376952364;62,0944
5,3;0,99;0,01;0,2;1,38;2,80713376952364;62,0944
5,4;0,65;0,35;0,71;1,89;3,0;81,0
5,4;0,67;0,33;0,65;1,83;2,979932885150268;78,85440000000001
5,4;0,69;0,31;0,66;1,84;2,9832867780352594;79,21000000000001
5,4;0,71;0,29;0,57;1,75;2,95296461204668;76,03840000000001
5,4;0,73;0,27;0,58;1,76;2,9563490998188966;76,3876
5,4;0,75;0,25;0,59;1,77;2,9597297173897483;76,7376
5,4;0,77;0,23;0,5;1,68;2,929163703175362;73,6164
5,4;0,79;0,21;0,52;1,7;2,9359836511806394;74,30439999999999
5,4;0,81;0,19;0,4;1,58;2,8948229652260262;70,22440000000005
5,4;0,83;0,17;0,41;1,59;2,898275349237888;70,56
5,4;0,85;0,15;0,41;1,59;2,898275349237888;70,56
5,4;0,87;0,13;0,29;1,47;2,85657137141714;66,5856
5,4;0,89;0,11;0,3;1,48;2,8600699292150185;66,91239999999999
5,4;0,91;0,09;0,16;1,34;2,8106938645110393;62,410000000000004
5,4;0,93;0,07;0,17;1,34;2,812472222085047;62,5681
5,4;0,95;0,05;0,17;1,35;2,814249455894058;62,7264
5,4;0,97;0,03;0,17;1,35;2,814249455894058;62,7264
5,4;0,99;0,01;0,17;1,35;2,814249455894058;62,7264
5,5;0,65;0,35;0,73;1,91;3,023243291566195;83,53960000000001
5,5;0,67;0,33;0,63;1,81;2,9899832775452104;79,9236
5,5;0,69;0,31;0,64;1,82;2,993325909419153;80,28159999999998
5,5;0,71;0,29;0,55;1,73;2,9631064780058107;77,0884
5,5;0,73;0,27;0,56;1,75;2,968164415931166;77,6161
5,5;0,75;0,25;0,58;1,76;2,973213749463701;78,1456
5,5;0,77;0,23;0,47;1,65;2,9359836511806394;74,30439999999999
5,5;0,79;0,21;0,5;1,68;2,946183972531247;75,3424
5,5;0,81;0,19;0,37;1,55;2,901723625709382;70,89640000000003
5,5;0,83;0,17;0,38;1,56;2,90516780926679;71,2336
5,5;0,85;0,15;0,39;1,57;2,908607914449797;71,57159999999999
5,5;0,87;0,13;0,25;1,43;2,8600699292150185;66,91239999999999
5,5;0,89;0,11;0,27;1,45;2,86705423736629;67,56839999999998
5,5;0,91;0,09;0,12;1,3;2,814249455894058;62,7264
5,5;0,93;0,07;0,13;1,31;2,817800560721074;63,04359999999999
5,5;0,95;0,05;0,14;1,32;2,821347195933177;63,3616
5,5;0,97;0,03;0,14;1,32;2,821347195933177;63,3616
5,5;0,99;0,01;0,14;1,32;2,821347195933177;63,3616
5,6;0,65;0,35;0,74;1,92;3,043024810940588;85,74759999999999
5,6;0,67;0,33;0,73;1,91;3,0397368307141326;85,3776
5,6;0,69;0,31;0,74;1,92;3,0430248109405875;85,74759999999996
5,6;0,71;0,29;0,65;1,83;3,0133038346638727;82,4464
5,6;0,73;0,27;0,67;1,85;3,0199337741082997;83,17439999999999
5,6;0,75;0,25;0,71;1,89;3,03315017762062;84,63999999999999
5,6;0,77;0,23;0,58;1,76;2,9899832775452104;79,9236
5,6;0,79;0,21;0,61;1,79;3,0;81,0
5,6;0,81;0,19;0,49;1,67;2,9597297173897488;76,73760000000003
5,6;0,83;0,17;0,5;1,68;2,9631064780058107;77,0884
5,6;0,85;0,15;0,53;1,71;2,973213749463701;78,1456
5,6;0,87;0,13;0,38;1,56;2,9223278392404914;72,93159999999999
5,6;0,89;0,11;0,4;1,57;2,9274562336608896;73,4449
5,6;0,91;0,09;0,25;1,43;2,8774989139876315;68,55839999999999
5,6;0,93;0,07;0,25;1,43;2,8774989139876315;68,55839999999999
5,6;0,95;0,05;0,28;1,46;2,8879058156387303;69,5556
5,6;0,97;0,03;0,28;1,46;2,8879058156387303;69,5556
5,6;0,99;0,01;0,28;1,46;2,8879058156387303;69,5556
5,7;0,65;0,35;0,74;1,92;3,059411708155671;87,60959999999999
5,7;0,67;0,33;0,72;1,9;3,0528675044947495;86,86240000000001
5,7;0,69;0,31;0,73;1,92;3,057776970284131;87,4225
5,7;0,71;0,29;0,64;1,82;3,026549190084311;83,9056
5,7;0,73;0,27;0,66;1,84;3,03315017762062;84,63999999999999
5,7;0,75;0,25;0,7;1,88;3,0463092423455636;86,11840000000002
5,7;0,77;0,23;0,57;1,75;3,0033314835362415;81,36040000000003
5,7;0,79;0,21;0,59;1,77;3,0099833886584824;82,0836
5,7;0,81;0,19;0,47;1,65;2,9698484809834995;77,7924
5,7;0,83;0,17;0,48;1,66;2,973213749463701;78,1456
5,7;0,85;0,15;0,51;1,69;2,9832867780352594;79,21000000000001
5,7;0,87;0,13;0,36;1,54;2,932575659723036;73,96000000000002
5,7;0,89;0,11;0,38;1,55;2,9376861643136762;74,47690000000001
5,7;0,91;0,09;0,23;1,41;2,8879058156387303;69,5556
5,7;0,93;0,07;0,23;1,41;2,8879058156387303;69,5556
5,7;0,95;0,05;0,25;1,43;2,894822965226026;70,22440000000002
5,7;0,97;0,03;0,25;1,43;2,894822965226026;70,22440000000002
5,7;0,99;0,01;0,25;1,43;2,894822965226026;70,22440000000002
5,8;0,65;0,35;0,75;1,93;3,0789608636681307;89,8704
5,8;0,67;0,33;0,71;1,89;3,0659419433511785;88,36000000000001
5,8;0,69;0,31;0,73;1,91;3,0724582991474434;89,11359999999999
5,8;0,71;0,29;0,63;1,81;3,0397368307141326;85,3776
5,8;0,73;0,27;0,65;1,83;3,046309242345563;86,1184
5,8;0,75;0,25;0,68;1,86;3,056141357987225;87,23559999999999
5,8;0,77;0,23;0,56;1,75;3,018277654557314;82,99210000000002
5,8;0,79;0,21;0,57;1,75;3,0199337741083;83,17440000000002
5,8;0,81;0,19;0,46;1,64;2,9832867780352594;79,21000000000001
5,8;0,83;0,17;0,47;1,65;2,986636904613616;79,5664
5,8;0,85;0,15;0,49;1,67;2,9933259094191533;80,28160000000001
5,8;0,87;0,13;0,35;1,53;2,946183972531247;75,3424
5,8;0,89;0,11;0,35;1,53;2,946183972531247;75,3424
5,8;0,91;0,09;0,21;1,39;2,898275349237888;70,56
5,8;0,93;0,07;0,21;1,39;2,898275349237888;70,56
5,8;0,95;0,05;0,22;1,4;2,9017236257093817;70,8964
5,8;0,97;0,03;0,22;1,4;2,9017236257093817;70,8964
5,8;0,99;0,01;0,22;1,4;2,9017236257093817;70,8964
5,9;0,65;0,35;0,76;1,94;3,0983866769659336;92,16
5,9;0,67;0,33;0,7;1,88;3,0789608636681307;89,8704
5,9;0,69;0,31;0,72;1,9;3,0854497241083023;90,6304
5,9;0,71;0,29;0,62;1,8;3,0528675044947495;86,86240000000001
5,9;0,73;0,27;0,64;1,82;3,059411708155671;87,60959999999999
5,9;0,75;0,25;0,67;1,85;3,069201850644561;88,7364
5,9;0,77;0,23;0,55;1,73;3,0298514815086235;84,27239999999999
5,9;0,79;0,21;0,56;1,74;3,0331501776206204;84,64000000000001
5,9;0,81;0,19;0,44;1,62;2,9933259094191533;80,28160000000001
5,9;0,83;0,17;0,45;1,63;2,9966648127543394;80,64040000000001
5,9;0,85;0,15;0,47;1,65;3,003331483536241;81,3604
5,9;0,87;0,13;0,33;1,51;2,9563490998188966;76,3876
5,9;0,89;0,11;0,33;1,51;2,9563490998188966;76,3876
5,9;0,91;0,09;0,18;1,36;2,90516780926679;71,2336
5,9;0,93;0,07;0,19;1,37;2,9086079144497976;71,57160000000002
5,9;0,95;0,05;0,19;1,37;2,9086079144497976;71,57160000000002
5,9;0,97;0,03;0,19;1,37;2,9086079144497976;71,57160000000002
5,9;0,99;0,01;0,19;1,37;2,9086079144497976;71,57160000000002
6,0;0,65;0,35;0,77;1,95;3,117691453623979;94,47839999999998
6,0;0,67;0,33;0,68;1,86;3,0886890422961;91,01159999999999
6,0;0,69;0,31;0,71;1,89;3,0983866769659336;92,16
6,0;0,71;0,29;0,59;1,77;3,059411708155671;87,60959999999999
6,0;0,73;0,27;0,62;1,8;3,069201850644561;88,7364
6,0;0,75;0,25;0,65;1,83;3,0789608636681307;89,8704
6,0;0,77;0,23;0,53;1,71;3,0397368307141326;85,3776
6,0;0,79;0,21;0,54;1,72;3,043024810940588;85,74759999999999
6,0;0,81;0,19;0,4;1,58;2,9966648127543394;80,64040000000001
6,0;0,83;0,17;0,42;1,6;3,003331483536241;81,3604
6,0;0,85;0,15;0,45;1,63;3,0133038346638727;82,4464
6,0;0,87;0,13;0,29;1,47;2,9597297173897483;76,7376
6,0;0,89;0,11;0,3;1,48;2,9631064780058107;77,0884
6,0;0,91;0,09;0,14;1,32;2,908607914449797;71,57159999999999
6,0;0,93;0,07;0,15;1,33;2,9120439557122073;71,91040000000001
6,0;0,95;0,05;0,16;1,34;2,9154759474226504;72,25
6,0;0,97;0,03;0,16;1,34;2,9154759474226504;72,25
6,0;0,99;0,01;0,16;1,34;2,9154759474226504;72,25
